Name:	python
Umask:	0022
State:	S (sleeping)
Tgid:	396
Ngid:	0
Pid:	396
PPid:	1
TracerPid:	0
Uid:	1001	1001	1001	1001
Gid:	1002	1002	1002	1002
FDSize:	128
Groups:	4 20 24 25 29 30 44 46 110 116 1000 1001 1002 
NStgid:	396
NSpid:	396
NSpgid:	396
NSsid:	396
Kthread:	0
VmPeak:	 1571892 kB
VmSize:	 1571892 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  493572 kB
VmRSS:	  335792 kB
RssAnon:	  297564 kB
RssFile:	   38192 kB
RssShmem:	      36 kB
VmData:	  537032 kB
VmStk:	     132 kB
VmExe:	    2824 kB
VmLib:	   50588 kB
VmPTE:	    1008 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	14
SigQ:	0/15624
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000100004002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	1
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	171824
nonvoluntary_ctxt_switches:	12133
x86_Thread_features:	
x86_Thread_features_locked:	
